timeOpen;e_open;e_high;e_low;e_close
14-Jul-2023;168568.6622447423;172040.6313107496;167155.6040049201;170711.1910705406
13-Jul-2023;168568.6622447423;172040.6313107496;167155.6040049201;170711.1910705406
12-Jul-2023;168568.6622447423;172040.6313107496;167155.6040049201;170711.1910705406
11-Jul-2023;168568.6622447423;172040.6313107496;167155.6040049201;170711.1910705406
10-Jul-2023;168568.6622447423;172040.6313107496;167155.6040049201;170711.1910705406
9-Jul-2023;168568.6622447423;172040.6313107496;167155.6040049201;170711.1910705406
8-Jul-2023;168568.6622447423;172040.6313107496;167155.6040049201;170711.1910705406
7-Jul-2023;168568.6622447423;172040.6313107496;167155.6040049201;170711.1910705406
6-Jul-2023;173516.539762621;181615.7507623324;168599.512608803;168671.2125097893
5-Jul-2023;174315.2139063422;174822.4390596581;171685.5037163718;173532.0652112484
4-Jul-2023;175069.3042654635;175069.3042654635;173935.0377968435;174300.5263965203
3-Jul-2023;170436.9070999107;176742.3332645632;170155.9057382427;175057.2166857918
2-Jul-2023;170941.0454625814;173078.6497940224;166746.4388160276;170397.7317106713
1-Jul-2023;171729.441185066;172562.4209541065;169733.0487153947;170951.5085097996
30-Jun-2023;160904.298874766;174102.01986146;160904.298874766;171717.4580666282
29-Jun-2023;157184.8124543317;164247.7629108611;157184.8124543317;160923.3091325568
28-Jun-2023;161350.7892420039;161376.6119743085;156500.3834145527;157177.2309401738
27-Jun-2023;156906.8540540624;163359.9269675537;156735.7266753051;161333.4443927174
26-Jun-2023;158939.2016557502;160829.5716584338;155185.3234581246;156914.1659091791
25-Jun-2023;158701.2783389266;163204.6580656433;158278.3504625778;158977.336347189
24-Jun-2023;160217.5976537524;161186.756499477;158021.2807493392;158719.0952136805
23-Jun-2023;151622.7347335418;162808.0587753954;151622.7347335418;160140.6185254963
22-Jun-2023;159250.7898646871;162812.9303193559;151655.3076057492;151655.3076057492
21-Jun-2023;151869.1236734573;159998.6323745433;151572.0127704451;159352.9846651873
20-Jun-2023;145984.7463280168;151980.8971765767;145368.0142593565;151879.7101583793
19-Jun-2023;143614.8026470774;146678.5520203106;143373.6004457542;146050.273296642
18-Jun-2023;144898.7999921015;145814.2758185054;143443.3759677283;143620.8255357745
17-Jun-2023;144016.082621033;148218.3834430773;143804.6045519117;144899.6764143685
16-Jun-2023;139015.9160591192;145005.9556016929;138805.2831512933;144015.842637817
15-Jun-2023;138639.1016207495;139944.308987616;135875.3885038982;139025.0263838774
14-Jun-2023;146032.754956526;147538.4020082843;137523.3278118112;138640.8681648003
13-Jun-2023;146012.3023280989;147691.1519038086;145435.5953121281;146014.9067017139
12-Jun-2023;145023.1738330547;146023.9087525633;142506.7329567796;146023.9087525633
11-Jun-2023;144956.7926022199;146968.3370466726;144012.4475185945;145051.2844805053
10-Jun-2023;152246.4362410592;152609.905701792;142385.7005552167;144944.973407903
9-Jun-2023;151441.9900089541;152912.1969951304;151266.3544382673;152232.6370377904
8-Jun-2023;149470.9263082643;152631.788274042;149470.9263082643;151460.3657739874
7-Jun-2023;153304.3958864178;154061.3713727716;148638.0956399888;149461.3353813928
6-Jun-2023;146273.8374837157;154760.1921357271;145532.5071250487;153314.3137583218
5-Jun-2023;152745.7469055522;152763.7510078791;143797.3765642181;146374.5729520675
4-Jun-2023;152905.7757007257;154459.266538046;152360.6736753988;152753.4956132566
3-Jun-2023;154119.6025622392;154232.8413972275;152347.2290830125;152906.9323319466
2-Jun-2023;150864.6477144182;154350.4987700928;150009.1192177953;154106.3362125423
1-Jun-2023;152349.2696014426;153470.4431843827;150098.290583069;150846.6397106867
31-May-2023;150327.5996835987;152366.8062568529;150327.5996835987;152366.8062568529
30-May-2023;151933.6419917342;154937.345656348;150321.9306956233;150321.9306956233
29-May-2023;150834.5072691047;152187.3217913352;150834.5072691047;151932.4309276172
28-May-2023;146691.1314867849;151342.1367930176;146239.9951201217;150962.2204079844
27-May-2023;146489.0129721872;147098.5700659954;145601.0963007405;146692.7059785242
26-May-2023;144458.0345460677;147233.2539762998;144334.3525281532;146498.1513205965
25-May-2023;144160.6281084861;145303.8023931527;141238.7184595751;144476.2946630587
24-May-2023;148641.2839803489;148641.2839803489;143334.0667076805;144181.0413414051
23-May-2023;145597.2322067215;149727.2177972702;145477.6311625288;148647.7707220008
22-May-2023;144567.8444606478;146166.181160554;143630.3019155586;145577.5020160859
21-May-2023;145786.0142210977;146409.4746390866;144083.4218235611;144542.9743912095
20-May-2023;145202.5722644026;146496.5873007663;144824.5539991133;145813.2390217715
19-May-2023;144774.4664252496;145745.7465580668;144488.299748738;145188.4306143386
18-May-2023;145309.9545778029;147202.8302271705;142645.270117408;144833.4789784858
17-May-2023;146865.4112101207;147790.2257751193;143220.224188592;145293.316123442
16-May-2023;145345.9401008477;147791.7393848206;143368.7231466692;146869.6825754628
15-May-2023;139276.7111946211;147302.112392837;138283.8167096334;145403.9909637062
14-May-2023;138910.1279893313;141027.9007107988;138687.4511690214;139286.7562983404
13-May-2023;139858.8552174543;140453.0941884889;138319.8425629401;138910.6663507343
12-May-2023;138196.8138997121;140172.069604516;133746.9191684051;139831.3792456562
11-May-2023;140220.1011801775;140220.1011801775;136471.7346182977;138297.9685926819
10-May-2023;143606.3366283638;143606.3366283638;136668.3618306243;140213.1995611846
9-May-2023;143672.1871150401;144569.2094753584;142419.6341003874;143636.6073672765
8-May-2023;145697.29613878;146762.2809663166;141293.7507273162;143670.7664026862
7-May-2023;147842.0647952281;150494.0547732428;145744.0858151012;145744.0858151012
6-May-2023;155278.1845469819;156996.3628942648;145561.1475038677;147865.7315029369
5-May-2023;147409.8818961848;155506.5227873179;147340.2875710181;155245.634848011
4-May-2023;151444.275434883;151444.275434883;146683.0180663202;147399.752684411
3-May-2023;149894.8006965238;152265.8334714369;146964.317135729;151403.1716241246
2-May-2023;147769.5610527662;150587.5601772601;146768.0668799624;149902.9858108076
1-May-2023;150352.2746273823;151746.2953740907;145951.7470116209;147787.9760526159
30-Apr-2023;153559.236223368;155946.7396171838;150998.5508434794;150998.5508434794
29-Apr-2023;152257.8465422189;154221.5437054085;151889.8254464035;153573.3698506985
28-Apr-2023;155795.4669345337;156612.3179808922;150386.6863567889;152253.6414525007
27-Apr-2023;152694.7726960232;157957.8637803971;152404.7692501573;155755.7508285399
26-Apr-2023;152463.147454974;160595.9223746062;147215.0580950283;152684.217260238
25-Apr-2023;150138.908103986;153389.2966131005;147373.2925519711;152512.5484769091
24-Apr-2023;151666.8376332901;153761.7005628914;147570.4542586195;150183.9822852503
23-Apr-2023;152651.2585674589;153307.5971754395;149785.9204702954;151664.9433852977
22-Apr-2023;150624.3735992594;153678.3560333318;150344.4105979357;152655.9066454054
21-Apr-2023;158970.1641327592;159972.1118264155;148873.4025890986;150682.4763562069
20-Apr-2023;158204.0766465436;160940.9217104113;156385.3700612091;158944.6218581271
19-Apr-2023;172101.9814142235;172176.4935277679;157563.9609537376;158202.8966563472
18-Apr-2023;170313.1795833819;173073.5060461978;168798.5110917391;172150.3171438846
17-Apr-2023;172886.086251856;172895.24619196;168669.4773310186;170344.9918299968
16-Apr-2023;170659.1320574337;174342.9961534056;169399.0224864855;172886.4597903482
15-Apr-2023;171386.8025786172;172158.1798601634;169339.436270963;170674.2957504112
14-Apr-2023;164536.8161938886;173720.0626798665;164338.5004149322;171388.3603237667
13-Apr-2023;157317.3347697354;165371.4448475411;156531.7197523078;164430.9341521229
12-Apr-2023;155083.1221835688;159099.8533724922;152349.4615350223;157562.1147221008
11-Apr-2023;156082.9481353754;158153.2305745815;154639.210231859;155102.7910132602
10-Apr-2023;150824.999354682;156566.7296345742;150824.999354682;156069.2053401435
9-Apr-2023;150196.7162499456;151981.2195327023;148493.7414777231;150796.338913838
8-Apr-2023;151225.4642285648;152395.6344669505;150132.0165125786;150182.5810667961
7-Apr-2023;152066.0301757113;152842.7183433096;149894.72791694;151303.0752392973
6-Apr-2023;153098.9182782729;153109.2022561937;150656.0171030144;152081.3407571061
5-Apr-2023;148371.5392320313;153643.5446180284;147973.1862655096;153096.5569426379
4-Apr-2023;142362.7535612528;149729.7342877594;141802.4512011942;148374.7162819636
3-Apr-2023;140005.0711725304;144373.8650031247;137711.5772686567;142374.9441584787
2-Apr-2023;141189.7441478852;141432.9282279325;137598.7680477992;140066.3534891506
1-Apr-2023;141229.4571817231;142661.2659667793;140408.7764437041;140621.3591412259
31-Mar-2023;138610.5178875783;142980.0322333366;137498.0877372858;141254.0922265063
30-Mar-2023;138696.5120591368;141294.4512398299;136486.8804182141;138542.2830467886
29-Mar-2023;135750.3787101306;140406.9604132394;135750.3787101306;138669.9051327705
28-Mar-2023;131282.5576196451;137127.4716361524;130305.769661231;135741.6269525088
27-Mar-2023;137209.2043929774;137664.9928385656;129383.6631927555;131292.7693716474
26-Mar-2023;134764.1262945088;138940.1912453984;134558.6171819595;137224.3063734399
25-Mar-2023;135353.5699085612;136219.4932467305;132662.8761588433;134758.1496300743
24-Mar-2023;137980.2289144436;138315.0671246321;133720.9832427141;135398.0335398184
23-Mar-2023;133626.2198681983;140823.1754803185;133274.4828279907;138024.7099832436
22-Mar-2023;138979.8830172384;140394.3788736382;132199.1785204189;133670.5374874914
21-Mar-2023;134076.4943677805;140933.2990422679;132897.3292084857;139118.7663536446
20-Mar-2023;137432.1748161594;140207.1750300038;133496.0267869342;134053.5749589161
19-Mar-2023;135716.9523890199;141943.3492295092;135716.9523890199;137444.5127939587
18-Mar-2023;138034.8456063694;141633.8932121247;134816.2297887703;135616.6036770292
17-Mar-2023;128331.8059889746;138477.4908495093;127535.5714613551;137949.6331158767
16-Mar-2023;126052.6637497057;131218.2817518227;124747.8243636581;128325.5930421098
15-Mar-2023;128724.7910681199;130371.7658748949;123348.9114335114;126041.1360115171
14-Mar-2023;126064.1515089891;134339.2945255645;125125.9204171988;128597.7529420538
13-Mar-2023;121233.7576834951;127385.4333315665;118801.6689168926;126065.1824352522
12-Mar-2023;112961.3243617325;122477.576147074;111374.7626141423;121192.7396796805
11-Mar-2023;108897.4908588295;113091.2495831032;108868.7159357397;112975.3990467112
10-Mar-2023;109162.3797397796;109162.3797397796;104653.1269519126;108901.8597165015
9-Mar-2023;116656.3992977596;117422.6938647531;108061.373708949;109154.8345679963
8-Mar-2023;118063.3309172217;118554.0632586395;116660.7014968781;116660.7014968781
7-Mar-2023;118183.8044493566;119092.1769928676;116820.9216432717;118059.9488348207
6-Mar-2023;117954.4753567122;119130.4999793169;117837.8999235789;118181.8495784727
5-Mar-2023;118165.2953250337;119449.3266382963;117620.5119112449;117960.929025827
4-Mar-2023;118323.5587982099;118803.0257731736;117000.9371302512;118146.0417802871
3-Mar-2023;124437.8992375441;124507.2035922496;117272.1768488982;118315.2284643898
2-Mar-2023;125207.0288862364;125846.9301858958;122183.7373694589;124419.8853033039
1-Mar-2023;120528.3760030544;125198.3391351189;120196.2077022291;125198.3391351189
28-Feb-2023;122434.6383122876;123414.8966527582;120262.2170154564;120517.4753797059
27-Feb-2023;124725.4968176221;124725.4968176221;121041.0036397893;122421.4507499279
26-Feb-2023;121228.5283222793;125068.3161988968;120896.4897606661;124729.5629044571
25-Feb-2023;122282.1702392339;122297.8876038459;119166.2432039087;121240.227329025
24-Feb-2023;124485.6156247325;125254.4632439588;120342.9898086464;122260.4904620109
23-Feb-2023;123093.5276987778;125438.3181001557;122289.5966115585;124499.0983172977
22-Feb-2023;124205.3155206768;124643.9591282793;121071.5593264086;123088.5175674445
21-Feb-2023;127709.8397169028;128571.428609368;123058.3111983822;124197.4829588635
20-Feb-2023;124525.3169561036;127700.6387980762;122819.7676720035;127700.6387980762
19-Feb-2023;125216.8904218811;127235.2014648891;123901.2997356384;124458.6328119939
18-Feb-2023;125410.8781769573;126225.695154766;124623.9929228272;125227.1988592551
17-Feb-2023;122553.5111570896;127762.9083680552;122246.7051861421;125413.9545613396
16-Feb-2023;124707.0144962204;129466.2149410205;122394.0197075694;122537.6323351523
15-Feb-2023;114573.6331384212;124738.4757259928;113737.2876941011;124697.9667295212
14-Feb-2023;111667.3608182131;114965.7205807596;110941.3568286972;114581.7329368665
13-Feb-2023;110749.1761333164;111865.8433877775;108488.8547999026;111680.2398233854
12-Feb-2023;112556.723991525;112979.112085711;109765.5345392076;110757.7028226446
11-Feb-2023;111808.771763294;112670.6702386078;111454.8879836962;112567.7457351014
10-Feb-2023;112963.4152470606;112963.4152470606;111064.2882402786;111803.3994160993
9-Feb-2023;120952.701123098;120952.701123098;112292.7059514224;112951.8572323178
8-Feb-2023;120020.5101150192;121213.7462177605;119101.6053585133;120925.9282279117
7-Feb-2023;115511.7669382636;120156.3745644203;115429.8048517258;120027.5684451197
6-Feb-2023;115273.4063063345;118240.6687372452;115176.4851801188;115528.7433629951
5-Feb-2023;117779.3492520092;118104.591619767;114192.3020393528;115273.4481267847
4-Feb-2023;117592.9834867799;119399.4937135619;116444.5687920821;117771.7735665607
3-Feb-2023;115129.972018653;118243.5756968028;114910.4169223515;117612.2910005892
2-Feb-2023;114780.8358966676;119422.8619726312;114777.8056736381;115153.580473513
1-Feb-2023;111982.2803528014;115015.9083677822;109797.5170307427;114810.6779970603
31-Jan-2023;109609.7837625912;112831.3790291642;109333.3648399257;111985.6168210031
30-Jan-2023;116423.8647626589;116459.5036782206;108158.0973357893;109603.250525173
29-Jan-2023;109685.6732455086;116959.7746729987;109431.4706860595;116424.4263934446
28-Jan-2023;111463.9311513695;111922.7736257185;109180.7522805643;109672.1128345793
27-Jan-2023;111402.3691721326;112780.4310095265;108773.1082252857;111466.1001174104
26-Jan-2023;111532.0991782673;112980.1235036094;110103.9674447854;111404.1644691957
25-Jan-2023;107538.0204117924;112931.0544880158;105572.269123738;111575.7174046905
24-Jan-2023;112265.3972217082;113084.4025516616;107163.7927448171;107523.9835750156
23-Jan-2023;111151.6609653482;112776.3148844768;110546.8043829562;112293.1748412469
22-Jan-2023;111594.9979165908;113163.2216999702;110027.8858453658;111140.142266505
21-Jan-2023;113812.685596193;114805.1707660455;111557.0731107926;111578.0063335951
20-Jan-2023;107728.918890501;113825.0099630372;106159.0361510994;113815.980640438
19-Jan-2023;104176.6790034144;108123.1466140043;104116.8950578611;107741.6073546394
18-Jan-2023;107814.0946647469;110186.154711475;104069.4202698911;104194.3757016826
17-Jan-2023;108429.5404152694;110528.6357775254;106714.17203984;107824.2111607776
16-Jan-2023;102470.3756910164;109590.2468916219;102470.3756910164;108410.7049574761
15-Jan-2023;107000.4656953894;107000.4656953894;102467.750434907;102467.750434907
14-Jan-2023;100148.5580940954;107897.9883336662;100118.1936342003;106998.764308803
13-Jan-2023;96115.4860548395;100855.4072546081;95171.760837858;100161.415209755
12-Jan-2023;95969.4331310831;97087.1850194588;93436.3459338035;96114.9642070577
11-Jan-2023;93119.7283007703;95981.8672021483;91061.79776395;95981.8672021483
10-Jan-2023;92385.3496938619;93563.3140128863;92204.6990395435;93126.6495104084
9-Jan-2023;93343.6765782072;93829.2948010355;92395.3822287454;92395.3822287454
8-Jan-2023;91653.1777375174;93337.0534408142;91366.4300503917;93337.0534408142
7-Jan-2023;92032.9197723094;92118.3660792321;91514.6445898116;91659.5883634605
6-Jan-2023;90220.7087950787;92308.4625656757;90220.7087950787;92029.9663389155
5-Jan-2023;91115.6337630382;91266.9728643832;90219.2315018854;90219.2315018854
4-Jan-2023;88730.3559424378;92330.9375038723;88621.963302485;91118.6795966596
3-Jan-2023;86243.8191076378;88734.7554890169;86243.8191076378;88734.7554890169
2-Jan-2023;88521.3139354605;88521.3139354605;86237.6164786108;86237.6164786108
1-Jan-2023;88257.6332046825;88756.3098138657;87975.3008808606;88511.1080868747
31-Dec-2022;88404.713747065;88875.2887764927;88072.5271697953;88261.878873495
30-Dec-2022;88916.1423833201;88950.5546966646;87515.3992725253;88395.3263927415
29-Dec-2022;86573.2484233465;88918.0442666623;86453.2192699655;88918.0442666623
28-Dec-2022;85501.0764130739;86571.4941840619;84919.0336712859;86571.4941840619
27-Dec-2022;83882.9781114178;85504.9564292566;83882.9781114178;85504.9564292566
26-Dec-2022;85415.8292142952;85415.8292142952;83018.0790812009;83882.105571563
25-Dec-2022;85787.2956307977;85952.1193765096;84561.2959477027;85418.7598482599
24-Dec-2022;84340.7808948517;86050.038760351;84340.7808948517;85785.6856014691
23-Dec-2022;83133.9220257945;85215.05345965;82991.6587059173;84343.6523793397
22-Dec-2022;87900.2419962887;87900.2419962887;81468.0648209801;83140.941612208
21-Dec-2022;85535.4400046694;87894.9794625734;84046.6469910862;87894.9794625734
20-Dec-2022;79999.8515941165;86298.535647246;79843.4454396763;85543.6728361257
19-Dec-2022;76861.1842012727;79981.1635933047;76861.1842012727;79981.1635933047
18-Dec-2022;77079.8330185415;77474.6588746887;76305.0511415052;76858.388844197
17-Dec-2022;75778.3271131326;77139.291055251;75605.8267521162;77081.1977524705
16-Dec-2022;81876.6886319826;82920.424973278;75396.1434906399;75790.819764977
15-Dec-2022;84770.1077903444;84891.5940859341;81632.8776672248;81869.7916510218
14-Dec-2022;83487.3316875539;87097.4890270578;83434.1448277107;83434.1448277107
13-Dec-2022;80622.4075573515;84799.0878420424;79428.4855854321;83478.5200566527
12-Dec-2022;79215.9467847798;80682.3566895986;77611.6662966582;80619.6591656399
11-Dec-2022;79170.1154567896;80130.6800277838;79033.5304942139;79234.4482805204
10-Dec-2022;79042.4336046734;79989.6937845371;78901.4291665363;79168.0044696208
9-Dec-2022;81060.1677467796;81628.254663375;78820.0839730884;79036.7636828662
8-Dec-2022;77089.7962361378;81225.4147744729;76708.6571492892;81062.6346677807
7-Dec-2022;80616.470347139;80688.8077782464;77088.8954097247;77088.8954097247
6-Dec-2022;78835.3742731809;80639.9300012836;78694.2602600657;80622.8549008514
5-Dec-2022;77503.9235708773;80888.4861361348;77503.9235708773;78824.2644458188
4-Dec-2022;77701.1872805328;77701.1872805328;77519.5303469583;77519.5303469583
3-Dec-2022;80903.519403563;81240.0088476744;77589.4840875262;77708.4186413941
2-Dec-2022;78130.4604304778;80893.9481242622;77950.576332448;80893.9481242622
1-Dec-2022;79074.3391879883;79088.3960219195;77602.7734067315;78127.1094172663
30-Nov-2022;74044.0262040013;79456.9191548671;73956.9702792854;79069.4023587549
29-Nov-2022;71976.6403247594;74356.4738111454;70972.1334071301;74042.3515440217
28-Nov-2022;72295.1037574897;72295.1037574897;70317.5129290907;71989.6668043585
27-Nov-2022;73258.633661366;74136.1152114938;72299.8672270162;72305.1810122308
26-Nov-2022;72826.407277976;74542.4504502369;72784.336247295;73258.1852117339
25-Nov-2022;72667.3560068289;72834.6367286048;71153.1820054778;72834.6367286048
24-Nov-2022;71913.0636033847;73261.0523225026;71767.0897026329;72678.449681117
23-Nov-2022;68880.3466225899;72013.4688472373;68552.8331843895;71904.2178713366
22-Nov-2022;69297.7247235599;69297.7247235599;65802.0142744039;67238.2375500983
21-Nov-2022;69514.7810646167;69514.7810646167;66149.17295069;67232.6924598059
20-Nov-2022;74141.8428424652;74485.1318031045;69243.2322199421;69519.0954721624
19-Nov-2022;73763.3116422443;74713.8956568812;73048.9371536371;74141.2688916875
18-Nov-2022;72528.4561877158;74094.9484350858;72528.4561877158;73768.4676019498
17-Nov-2022;73604.4438782031;73865.4285887371;71991.3022096799;72528.8445203586
16-Nov-2022;76047.2648466562;76501.4251132056;72082.7080554479;73589.5438557118
15-Nov-2022;76207.9696407663;77729.1235627101;75250.1892887829;76042.8552242457
14-Nov-2022;73985.7654195197;77935.953701402;70705.7507847095;76203.4573358437
13-Nov-2022;76016.9612728298;77002.1904856954;73175.9372610969;73981.1475245351
12-Nov-2022;77954.3862109092;77997.5285021025;75212.3091587715;76006.4908398456
11-Nov-2022;78907.1096238976;79114.4401675924;73221.8378932761;77941.2311783434
10-Nov-2022;67821.6108970429;81379.6273254473;67391.0048421309;78942.4763474642
9-Nov-2022;81287.1417838354;81446.9567422775;66784.5624040534;67825.4667780838
8-Nov-2022;96766.0936241153;97165.3059070545;76794.5417759349;81269.6489469677
7-Nov-2022;97465.0606831294;98996.1291508563;95544.362105568;96782.2373188776
6-Nov-2022;100929.8742769112;101316.2232070607;97478.5628005764;97478.5628005764
5-Nov-2022;101999.7146620855;102950.1670965945;100809.7874593664;100934.0277467008
4-Nov-2022;95482.6439495049;103501.1478719381;95349.8917257518;101995.7988966085
3-Nov-2022;94146.8024595207;96168.8384082245;93984.299920489;95491.6324010225
2-Nov-2022;97533.8481850029;100353.9874134276;93373.6640003557;94145.9985197076
1-Nov-2022;97228.7899794264;98605.4275866819;96384.735098168;97546.6088589315
31-Oct-2022;97790.74250958;99987.5223224434;95939.5110832231;97233.0623995104
30-Oct-2022;99651.9145697123;100718.7571784834;97114.6489742262;97809.3143519466
29-Oct-2022;95688.2755418725;101662.8176606992;95362.7483679591;99651.9492972858
28-Oct-2022;92865.8648208183;96510.204733246;91910.4173900586;95700.7779434306
27-Oct-2022;96008.2057061673;96471.5694776696;92650.8361625862;92869.0350709758
26-Oct-2022;90590.3939291748;97098.6177558367;90546.7131765906;95991.3703251538
25-Oct-2022;83371.9648754784;93241.4637592032;82892.5547904855;90623.3922059998
24-Oct-2022;84059.2712436109;84363.4334434421;82119.1474875955;83389.7677554025
23-Oct-2022;81023.4800592609;84322.4500651647;80324.326299716;84056.5124802872
22-Oct-2022;80138.9802275015;81199.2827767152;79895.1240793647;81026.5486627308
21-Oct-2022;79108.5455464761;80458.264162491;77720.105949588;80141.6994730847
20-Oct-2022;79721.1183161084;80563.8625676758;79080.1816819514;79109.3381646706
19-Oct-2022;81648.0813599623;81765.1559209568;79616.013311237;79726.3213589788
18-Oct-2022;82630.1199273775;83090.2855841026;80405.8837063565;81640.8490729634
17-Oct-2022;81840.301957708;82876.9517791768;81285.0759352937;82632.8307248742
16-Oct-2022;79879.1022948578;82236.5604478885;79879.1022948578;81839.488573993
15-Oct-2022;81276.2219730586;81491.7393473475;79469.5544124865;79870.7138517139
